STATEFIP,PUMA,ees_per_capita
6,3745,77.88913116403891
6,3744,20.2657968252943
6,3752,14.51673073491963
6,3750,15.371203083417456
6,1303,5.988621618924045
6,1500,2.9633810766951245
6,7108,15.51100132130752
6,8509,5.476069575953084
6,3741,15.211646660751025
6,7109,17.12410786990468
6,3757,11.050983625248866
6,7103,6.670940689272781
6,5916,23.702572661257392
6,7114,8.48585690515807
6,3716,17.967013081019594
6,3737,23.72144912218895
6,5917,16.760768987170675
6,3713,10.654747209625656
6,3735,11.063194092113422
6,3710,15.881123010869393
6,3742,17.08352513937906
6,7101,9.469896252025505
6,3740,12.175953598547741
6,7321,17.73873706389044
6,7104,2.2806750798236277
6,6513,11.821906971369652
6,3715,14.804732738756163
6,3763,6.952600178512708
6,6706,9.548201568151692
6,7306,7.363842551227798
6,3747,9.485034226656525
6,3749,8.695652173913043
6,3733,21.490557002534484
6,6511,13.346145633141148
6,7110,16.38576779026217
6,3712,15.971439308530627
6,5907,11.663069971435956
6,3711,6.304680145439471
6,7113,16.1636325715818
6,107,11.594352262186952
6,7115,7.169592493014918
6,7111,4.734407500543292
6,6514,10.901219379253423
6,3743,16.524175587326674
6,3734,47.87864728322508
6,3751,22.057156806332934
6,5914,6.587895273716423
6,3764,9.531157808741433
6,5913,28.415470453092883
6,5912,18.678318782275035
6,3732,8.821638432439707
6,3736,13.273097015379745
6,1904,10.649799106062316
6,11105,0.9408997353719494
6,9501,6.933708128367299
6,3725,5.437146585471945
6,7106,12.020725388601036
6,6508,11.16484191281654
6,7107,9.419152276295133
6,5908,11.344618949536562
6,3730,5.274689604804025
6,3766,9.639199410937813
6,3756,14.422738678736428
6,3706,4.909710425279117
6,7318,20.605793365443322
6,3769,9.687201662267647
6,3762,7.711289327575571
6,3767,6.058294253595711
6,3754,11.0155968497452
6,3753,6.090815299133613
6,6506,9.937325116153383
6,11103,4.536966413297915
6,7102,5.253526429615879
6,3755,8.790539035853678
6,7702,9.884678747940692
6,6703,9.043779535582814
6,5904,3.4038956999407253
6,5910,13.002937451154768
6,6701,10.860676684043748
6,7701,7.456949569495695
6,7704,4.649926929719676
6,3722,10.864672740536095
6,3707,4.653370436206945
6,7901,3.970689095043858
6,1304,2.1803117845851956
6,6710,4.4547548203809235
6,7313,15.455950540958268
6,5500,4.679599995930783
6,9902,10.239582969711778
6,2903,2.314358451265611
6,11101,2.9916473206806597
6,3761,5.382433084022023
6,4701,1.2360939431396787
6,6704,12.375458835867857
6,7315,5.623242736644799
6,6101,5.950987278545227
6,3746,18.471938374469424
6,5909,20.49952658043996
6,6510,12.140833670578711
6,7506,3.34865245606337
6,110,7.34713268479696
6,7503,1.7904622078189483
6,1307,10.072747621712368
6,7502,4.299376009481867
6,7505,7.031751997381279
6,7501,3.7937671182174846
6,7504,3.042223970626803
6,8900,12.651396519538888
6,3758,8.94625299656047
6,5905,8.099289127141358
6,3709,4.5424459124476
6,5918,9.431773098487174
6,3739,10.80482791335055
6,3708,8.024161642278417
6,11106,2.5812835432418773
6,6515,11.02369012623206
6,6502,12.912607970714706
6,5911,10.290660720951584
6,3760,1.8003676540261906
6,11104,0.9005358188121932
6,7314,4.506649433692731
6,7302,8.921288743882545
6,7316,5.184954742752174
6,1903,11.883303291274451
6,6501,6.348525822834905
6,6507,9.658578366606832
6,5906,8.762528242859625
6,8514,6.016771751256628
6,108,6.346846070848936
6,106,7.98383993843786
6,7317,12.676191083615027
6,7307,8.816676113105359
6,7319,15.978531409081134
6,2500,2.3471729605674945
6,6702,7.544705193459754
6,1906,5.908188972866921
6,1905,10.10177538702427
6,3704,4.338884212535905
6,5902,12.558747750430495
6,3717,7.472171936987252
6,3738,19.72471625510633
6,3719,7.217983089296761
6,6708,17.232183153489515
6,1700,1.4594989053758212
6,8503,1.639371137231758
6,5901,8.429222364476395
6,3724,4.376268551983279
6,10703,1.9193857965451055
6,3720,4.453925314704986
6,3702,2.3655958866462115
6,3723,11.392199056074936
6,3703,8.502345309857944
6,3759,6.452802359882006
6,3705,5.3557356102860725
6,109,3.469653623824082
6,104,9.820411830462081
6,105,5.0785614388736535
6,6505,9.398302817432823
6,7312,3.149606299212598
6,3714,6.125982154747636
6,1306,3.5289550764018776
6,6705,7.226738934056008
6,7308,2.4999479177517134
6,7303,11.5055689325916
6,7322,12.929919834497026
6,7320,2.1226735497894307
6,8504,3.6665851869958446
6,5303,1.4235164924553627
6,7112,8.326754836546884
6,6504,4.342683963484496
6,6512,7.741554946607848
6,9502,8.705407224590532
6,8513,6.615084755773434
6,8701,0.7625947285639388
6,8702,1.2807377049180328
6,8508,3.2046613255644574
6,5301,1.179356543070101
6,10100,8.214199779295239
6,702,2.246414377052013
6,1100,0.9748488984207447
6,1902,3.5262744176137404
6,6711,9.346260249732074
6,5903,9.079693369744522
6,3765,3.7925076903628168
6,101,2.199897338124221
6,3718,8.388172676526098
6,5302,2.9038580981342714
6,11300,5.533399464204979
6,6102,4.486417371408062
6,4702,4.14071220249883
6,8105,3.414944175148692
6,8506,2.4168918770461185
6,6103,4.537931770861139
6,1308,5.659109397658543
6,2902,3.6998668047950276
6,3768,3.137147923344472
6,3748,3.2135970863386416
6,2905,2.2250424406243305
6,3729,1.5665547374658595
6,1301,4.009579644339449
6,6707,8.268408855349428
6,102,5.22137076339512
6,7105,4.266335702442477
6,8505,4.868245309632885
6,6509,3.300534273985601
6,7301,3.5011776688522502
6,8510,3.304201291942705
6,3726,1.7342293518317797
6,8507,1.4417086306857385
6,103,3.350512924110882
6,7507,6.841532992071152
6,3300,0.41473125414731254
6,7902,1.2246064251017104
6,3900,1.5519064200428714
6,9903,3.1530942621374902
6,5700,2.52916442730233
6,300,0.8390434904209201
6,6709,9.822069434475464
6,3701,3.56213771440291
6,9703,2.909287011807448
6,10702,2.5273723451307464
6,9503,9.202229449225653
6,11102,10.369693856194226
6,6503,4.103914943976789
6,5915,4.2377869334902885
6,8104,3.034964888595858
6,3727,2.057951926243003
6,3731,2.680442516691847
6,3721,8.206811653672547
6,7703,1.8412705955025481
6,7310,3.7615786091563095
6,7311,2.30811196441311
6,7305,2.1900527802720045
6,1309,1.936836348721688
6,3728,1.45134051087186
6,9702,1.7920745503012927
6,2901,2.540897235653272
6,9901,2.9162694184285796
6,9904,6.12119975515201
6,2300,1.7654587986052876
6,1907,1.4744136572830768
6,10701,4.51315536777415
6,3100,2.8011204481792715
6,6712,3.7027437331062316
6,8103,4.859570862511526
6,8102,6.642311524410495
6,1302,4.401110434017198
6,8101,5.505888501091846
6,8511,2.558074379057898
6,8502,1.377343509471262
6,9701,1.5564329832724413
6,701,0.8131309024591401
6,1901,2.3109771414217533
6,1305,2.5865785313981897
6,8301,2.5575185931601725
6,7304,2.110196692544342
6,8512,1.555749691841888
6,8501,1.4801458616467296
6,8106,2.263032236894215
6,4102,2.3468008410934216
6,7309,1.061305557450744
6,8302,0.39989336177019463
6,2904,1.7795856107792043
6,8303,0.4876179861377173
6,4101,2.148198869510345
